         4394845 function calls (4294845 primitive calls) in 3.909 seconds

   Random listing order was used

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
   249388    0.023    0.000    0.023    0.000 {method 'bit_length' of 'int' objects}
   124696    0.026    0.000    0.026    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
   349389    0.051    0.000    0.051    0.000 {method 'update' of 'dict' objects}
   100000    0.017    0.000    0.017    0.000 {method 'lstrip' of 'str' objects}
   100000    0.551    0.000    0.551    0.000 {built-in method builtins.compile}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
   949388    0.130    0.000    0.130    0.000 {built-in method builtins.isinstance}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
   224698    0.023    0.000    0.023    0.000 {built-in method builtins.len}
        3    0.000    0.000    0.000    0.000 {built-in method _operator.index}
        1    0.000    0.000    0.000    0.000 {built-in method from_iterable}
   100000    0.068    0.000    0.637    0.000 /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/ast.py:33(parse)
200000/100000    0.179    0.000    0.218    0.000 /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/ast.py:82(_convert)
   100000    0.282    0.000    1.177    0.000 /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/ast.py:54(literal_eval)
        1    0.070    0.070    3.909    3.909 /Users/PeterMann/Dropbox/gcmpy/test/test_gcm_algorithm.py:26(_profle_gcm)
        1    0.002    0.002    0.007    0.007 /Users/PeterMann/Dropbox/gcmpy/gcmpy/joint_degree.py:40(_sample_JDS)
        1    0.160    0.160    1.343    1.343 /Users/PeterMann/Dropbox/gcmpy/gcmpy/joint_degree.py:52(sample_JDS)
        1    0.022    0.022    0.022    0.022 /Users/PeterMann/Dropbox/gcmpy/gcmpy/gcm_algorithm.py:58(<listcomp>)
        1    0.004    0.004    0.004    0.004 /Users/PeterMann/Dropbox/gcmpy/gcmpy/gcm_algorithm.py:68(<listcomp>)
        1    0.084    0.084    0.092    0.092 /Users/PeterMann/Dropbox/gcmpy/gcmpy/gcm_algorithm.py:71(<dictcomp>)
        1    0.452    0.452    2.491    2.491 /Users/PeterMann/Dropbox/gcmpy/gcmpy/gcm_algorithm.py:51(random_clustered_graph)
   124694    0.329    0.000    0.329    0.000 /Users/PeterMann/Dropbox/gcmpy/gcmpy/motif_generators.py:38(clique_motif)
   249388    0.170    0.000    0.235    0.000 /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/random.py:239(_randbelow_with_getrandbits)
        1    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/random.py:292(randrange)
        1    0.163    0.163    0.398    0.398 /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/random.py:380(shuffle)
        1    0.000    0.000    1.343    1.343 /Users/PeterMann/Dropbox/gcmpy/gcmpy/gcm_algorithm.py:131(_sample_a_jds)
        1    0.005    0.005    3.839    3.839 /Users/PeterMann/Dropbox/gcmpy/gcmpy/gcm_algorithm.py:135(create_gcm_networks)
   350296    0.041    0.000    0.041    0.000 {method 'getrandbits' of '_random.Random' objects}
        2    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/numpy/core/numerictypes.py:284(issubclass_)
        1    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/numpy/core/numerictypes.py:358(issubdtype)
        1    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 {built-in method numpy.array}
