         2300074 function calls (2200074 primitive calls) in 2.010 seconds

   Random listing order was used

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
   124845    0.013    0.000    0.013    0.000 {method 'extend' of 'list' objects}
   249689    0.024    0.000    0.024    0.000 {method 'bit_length' of 'int' objects}
        2    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
   100000    0.019    0.000    0.019    0.000 {method 'lstrip' of 'str' objects}
   100000    0.556    0.000    0.556    0.000 {built-in method builtins.compile}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
   600000    0.075    0.000    0.075    0.000 {built-in method builtins.isinstance}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 {built-in method from_iterable}
   100000    0.066    0.000    0.637    0.000 /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/ast.py:33(parse)
200000/100000    0.172    0.000    0.209    0.000 /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/ast.py:82(_convert)
   100000    0.283    0.000    1.171    0.000 /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/ast.py:54(literal_eval)
        1    0.018    0.018    2.010    2.010 /Users/PeterMann/Dropbox/gcmpy/test/test_gcm_algorithm.py:26(_profle_gcm)
        1    0.001    0.001    0.005    0.005 /Users/PeterMann/Dropbox/gcmpy/gcmpy/joint_degree.py:40(_sample_JDS)
        1    0.151    0.151    1.328    1.328 /Users/PeterMann/Dropbox/gcmpy/gcmpy/joint_degree.py:52(sample_JDS)
        1    0.020    0.020    0.020    0.020 /Users/PeterMann/Dropbox/gcmpy/gcmpy/gcm_algorithm.py:51(<listcomp>)
        1    0.154    0.154    0.662    0.662 /Users/PeterMann/Dropbox/gcmpy/gcmpy/gcm_algorithm.py:44(random_clustered_graph)
   124845    0.078    0.000    0.078    0.000 /Users/PeterMann/Dropbox/gcmpy/gcmpy/motif_generators.py:38(clique_motif)
        1    0.000    0.000    1.328    1.328 /Users/PeterMann/Dropbox/gcmpy/gcmpy/gcm_algorithm.py:107(_sample_a_jds)
   249689    0.170    0.000    0.234    0.000 /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/random.py:239(_randbelow_with_getrandbits)
        1    0.163    0.163    0.397    0.397 /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/random.py:380(shuffle)
        1    0.002    0.002    1.992    1.992 /Users/PeterMann/Dropbox/gcmpy/gcmpy/gcm_algorithm.py:111(create_gcm_networks)
   350967    0.040    0.000    0.040    0.000 {method 'getrandbits' of '_random.Random' objects}
        2    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/numpy/core/numerictypes.py:284(issubclass_)
        1    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/numpy/core/numerictypes.py:358(issubdtype)
        1    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 {built-in method numpy.array}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
        1    0.000    0.000    0.000    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        1    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/numpy/core/fromnumeric.py:70(<dictcomp>)
        1    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/numpy/core/fromnumeric.py:69(_wrapreduction)
        1    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/numpy/core/fromnumeric.py:2928(_prod_dispatcher)
        1    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/numpy/core/fromnumeric.py:2933(prod)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(prod)
        2    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/numpy/core/getlimits.py:382(__new__)
        1    0.004    0.004    0.004    0.004 {method 'choice' of 'numpy.random.mtrand.RandomState' objects}
        1    0.000    0.000    0.000    0.000 /Users/PeterMann/Dropbox/gcmpy/gcmpy/utils.py:68(__init__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


